,move_00,move_1,rotate_angle,gACT,gMOD,gGTO,gSTA,gIMC,gFLT,gPRE,tcp_force,success,isDoll
0,"p[-0.504516,0.203282,0.52,-0.3,3.14,0]","p[-0.562656,0.130412,0.52,-0.3,3.14,0]",-2.02085,1,0,1,2,3,0,255,"p[-6.95867,-7.20523,9.22135,1.52532,-2.76256,-1.55238]",1,1.0
1,"p[-0.445874,0.0676025,0.52,-0.3,3.14,0]","p[-0.352004,0.0725182,0.52,-0.3,3.14,0]",-2.54185,1,0,1,1,3,0,255,"p[-5.12123,-17.1635,19.0928,-0.325988,-3.51499,-1.25515]",0,1.0
2,"p[-0.617192,0.193942,0.52,-0.3,3.14,0]","p[-0.623577,-0.0140795,0.52,-0.3,3.14,0]",-1.85121,1,0,1,2,3,0,255,"p[-26.9045,-12.7124,25.5342,2.35992,-6.38898,-2.87979]",1,1.0
3,"p[-0.608864,-0.0599632,0.52,-0.3,3.14,0]","p[-0.348426,-0.162112,0.52,-0.3,3.14,0]",1.67777,1,0,1,1,3,0,255,"p[-4.7255,-22.8542,16.3796,3.74571,-1.25538,-1.36631]",0,1.0
4,"p[-0.613721,-0.0891204,0.52,-0.3,3.14,0]","p[-0.333718,0.00214127,0.52,-0.3,3.14,0]",-1.98792,1,0,1,1,3,0,255,"p[-9.45823,-16.0662,17.3159,1.72092,-3.60683,-0.894083]",0,1.0
5,"p[-0.603509,0.0411818,0.52,-0.3,3.14,0]","p[-0.439348,-0.0917514,0.52,-0.3,3.14,0]",2.17381,1,0,1,2,3,0,255,"p[-6.60026,-15.6984,15.9334,2.43842,-2.52398,-0.287071]",0,1.0
6,"p[-0.546294,0.123865,0.52,-0.3,3.14,0]","p[-0.63066,0.0638453,0.52,-0.3,3.14,0]",3.13673,1,0,1,1,3,0,255,"p[-35.5635,-0.492006,30.6661,0.324583,-6.41569,-0.800459]",1,1.0
7,"p[-0.360576,0.105486,0.52,-0.3,3.14,0]","p[-0.387551,0.249237,0.52,-0.3,3.14,0]",-2.6219,1,0,1,2,3,0,255,"p[-29.0983,1.3755,26.7132,-2.46514,-6.08529,-1.68556]",1,1.0
8,"p[-0.566717,0.225871,0.52,-0.3,3.14,0]","p[-0.600388,0.0869603,0.52,-0.3,3.14,0]",-2.59432,1,0,1,3,3,0,255,"p[-7.91381,-6.10558,12.3017,1.25901,-2.45758,-1.08997]",0,1.0
9,"p[-0.430669,0.100654,0.52,-0.3,3.14,0]","p[-0.409214,-0.112484,0.52,-0.3,3.14,0]",-0.408001,1,0,1,2,3,0,255,"p[-3.792,-11.3566,6.1543,1.57834,-0.7023,-0.577884]",0,1.0
10,"p[-0.430455,-0.159209,0.52,-0.3,3.14,0]","p[-0.412789,-0.190797,0.52,-0.3,3.14,0]",0.670544,1,0,1,1,3,0,255,"p[9.42633,-13.1197,-2.78783,2.28409,1.94025,-1.91185]",0,1.0
11,"p[-0.453807,-0.162246,0.52,-0.3,3.14,0]","p[-0.520064,0.0377952,0.52,-0.3,3.14,0]",0.167911,1,0,1,1,3,0,255,"p[-7.85205,-13.9382,11.7571,1.76799,-1.45472,-1.48569]",1,1.0
12,"p[-0.568426,-0.154192,0.52,-0.3,3.14,0]","p[-0.521048,0.025195,0.52,-0.3,3.14,0]",-2.27259,1,0,1,2,3,0,255,"p[-5.73459,-15.4112,10.0752,2.16519,-1.17184,-0.685867]",0,1.0
13,"p[-0.399515,-0.042443,0.52,-0.3,3.14,0]","p[-0.394255,0.0593424,0.52,-0.3,3.14,0]",1.7006,1,0,1,2,3,0,255,"p[-14.3304,-10.5919,16.7171,2.10671,-3.45507,-0.366558]",1,1.0
14,"p[-0.393368,-0.142686,0.52,-0.3,3.14,0]","p[-0.387923,0.0506679,0.52,-0.3,3.14,0]",0.486647,1,0,1,3,3,0,255,"p[-2.62302,-20.5836,5.45796,2.60354,-3.02471,-1.82305]",0,1.0
15,"p[-0.329359,0.119312,0.52,-0.3,3.14,0]","p[-0.380808,-0.00477384,0.52,-0.3,3.14,0]",2.90305,1,0,1,3,3,0,255,"p[-5.16684,-11.2004,13.654,1.84524,-2.50828,-1.32629]",0,0.0
16,"p[-0.503558,0.070664,0.52,-0.3,3.14,0]","p[-0.481372,-0.0609302,0.52,-0.3,3.14,0]",1.94352,1,0,1,1,3,0,255,"p[1.89045,-9.57235,1.48495,2.64725,-0.548301,-0.061686]",0,1.0
17,"p[-0.567977,0.0507135,0.52,-0.3,3.14,0]","p[-0.632708,0.24658,0.52,-0.3,3.14,0]",0.431535,1,0,1,2,3,0,255,"p[-38.8276,8.46628,26.3305,-1.7988,-5.36594,-0.000721142]",1,1.0
18,"p[-0.62542,0.100589,0.52,-0.3,3.14,0]","p[-0.432039,-0.133471,0.52,-0.3,3.14,0]",1.28667,1,0,1,3,3,0,255,"p[1.2177,-11.7971,4.97395,1.44124,0.50422,-1.2965]",0,1.0
19,"p[-0.324406,-0.185444,0.52,-0.3,3.14,0]","p[-0.413184,-0.181229,0.52,-0.3,3.14,0]",-0.153557,1,0,1,1,3,0,255,"p[-7.61344,-16.8791,17.0943,2.9931,-1.8593,-0.293043]",0,1.0
20,"p[-0.496685,-0.0842776,0.52,-0.3,3.14,0]","p[-0.46448,-0.158759,0.52,-0.3,3.14,0]",-0.623664,1,0,1,3,3,0,255,"p[-3.61211,-14.2069,14.3285,1.75095,-1.40115,-2.76159]",0,1.0
21,"p[-0.505429,-0.188719,0.52,-0.3,3.14,0]","p[-0.389355,-0.0589918,0.52,-0.3,3.14,0]",-1.21988,1,0,1,3,3,0,255,"p[-6.3682,-19.0734,15.5278,2.36616,-2.90556,-0.873986]",0,1.0
22,"p[-0.481528,-0.0513274,0.52,-0.3,3.14,0]","p[-0.608574,-0.0132529,0.52,-0.3,3.14,0]",0.394615,1,0,1,1,3,0,255,"p[-21.2631,-14.2678,18.9125,1.49609,-5.16987,-1.11748]",1,1.0
23,"p[-0.581921,0.141693,0.52,-0.3,3.14,0]","p[-0.408348,0.163174,0.52,-0.3,3.14,0]",2.19024,1,0,1,1,3,0,255,"p[-11.744,-7.08484,-1.85614,1.64849,-0.998459,-0.119789]",1,1.0
24,"p[-0.496085,-0.192469,0.52,-0.3,3.14,0]","p[-0.427023,-0.168949,0.52,-0.3,3.14,0]",-2.13113,1,0,1,1,3,0,255,"p[-9.69596,-14.9604,20.0891,3.0208,-3.66709,-0.495279]",1,1.0
25,"p[-0.363736,0.11003,0.52,-0.3,3.14,0]","p[-0.505242,0.112497,0.52,-0.3,3.14,0]",-3.09108,1,0,1,3,3,0,255,"p[-14.2709,-11.2411,12.2722,1.99405,-2.95311,-1.45871]",0,1.0
26,"p[-0.417758,0.218174,0.52,-0.3,3.14,0]","p[-0.423469,0.153571,0.52,-0.3,3.14,0]",-1.87956,1,0,1,1,3,0,255,"p[-24.8985,-5.86838,26.1508,-1.00303,-4.84934,-1.96282]",0,1.0
27,"p[-0.405146,-0.019106,0.52,-0.3,3.14,0]","p[-0.571969,-0.176728,0.52,-0.3,3.14,0]",2.25307,1,0,1,2,3,0,255,"p[-8.77973,-10.4133,18.9049,2.18839,-3.97722,-0.266826]",1,1.0
28,"p[-0.634479,0.0616109,0.52,-0.3,3.14,0]","p[-0.553486,0.0189519,0.52,-0.3,3.14,0]",0.348926,1,0,1,1,3,0,255,"p[-0.962414,-13.0722,4.17664,1.08988,-0.828956,-0.959406]",0,1.0
29,"p[-0.607756,0.15729,0.52,-0.3,3.14,0]","p[-0.556349,-0.197966,0.52,-0.3,3.14,0]",1.24946,1,0,1,3,3,0,255,"p[-27.0057,-15.3163,26.1158,2.99961,-4.67292,0.327654]",0,1.0
30,"p[-0.384996,-0.177925,0.52,-0.3,3.14,0]","p[-0.553227,0.0219369,0.52,-0.3,3.14,0]",-1.38847,1,0,1,3,3,0,255,"p[-4.04742,-15.8137,7.05581,1.53025,-1.67967,-2.48715]",0,1.0
31,"p[-0.398536,-0.106265,0.52,-0.3,3.14,0]","p[-0.478272,0.0232021,0.52,-0.3,3.14,0]",0.299689,1,0,1,3,3,0,255,"p[-13.2515,-8.11036,22.5047,0.144355,-4.39582,-0.16945]",0,1.0
32,"p[-0.574625,-0.0765112,0.52,-0.3,3.14,0]","p[-0.454142,0.126051,0.52,-0.3,3.14,0]",-1.81418,1,0,1,1,3,0,255,"p[-13.3265,-15.5069,2.55556,1.45572,-1.52004,-1.26633]",0,1.0
33,"p[-0.469777,-0.134359,0.52,-0.3,3.14,0]","p[-0.573004,-0.053364,0.52,-0.3,3.14,0]",-1.06522,1,0,1,2,3,0,255,"p[6.69661,-9.8772,-3.31944,2.09546,0.891393,-1.00426]",1,1.0
34,"p[-0.459517,0.142196,0.52,-0.3,3.14,0]","p[-0.329681,0.078882,0.52,-0.3,3.14,0]",-2.4308,1,0,1,3,3,0,255,"p[-7.33543,-12.9094,12.4276,0.00353596,-2.39286,-1.04543]",0,1.0
35,"p[-0.579981,0.14037,0.52,-0.3,3.14,0]","p[-0.449306,-0.188386,0.52,-0.3,3.14,0]",0.13699,1,0,1,3,3,0,255,"p[-10.7132,-21.6699,12.5414,3.39761,-2.11207,-1.0726]",0,1.0
36,"p[-0.509738,-0.148427,0.52,-0.3,3.14,0]","p[-0.342947,-0.0440511,0.52,-0.3,3.14,0]",-2.69343,1,0,1,3,3,0,255,"p[-16.5577,-32.1039,16.9604,3.85824,-3.11829,-3.34741]",0,1.0
37,"p[-0.400785,0.0655217,0.52,-0.3,3.14,0]","p[-0.413135,0.114402,0.52,-0.3,3.14,0]",-2.98595,1,0,1,1,3,0,255,"p[-18.8282,-8.28257,18.5666,-0.0683012,-3.31047,-0.914743]",1,1.0
38,"p[-0.543002,0.0393074,0.52,-0.3,3.14,0]","p[-0.43712,-0.155655,0.52,-0.3,3.14,0]",1.37081,1,0,1,2,3,0,255,"p[-4.87531,-13.5697,16.4295,1.66582,-3.09513,-1.1216]",1,1.0
39,"p[-0.353568,-0.14585,0.52,-0.3,3.14,0]","p[-0.5943,0.200295,0.52,-0.3,3.14,0]",2.60841,1,0,1,2,3,0,255,"p[-41.473,3.42014,36.0883,-2.6779,-7.51543,-0.804006]",0,1.0
40,"p[-0.597658,-0.157475,0.52,-0.3,3.14,0]","p[-0.464265,-0.0126414,0.52,-0.3,3.14,0]",1.65105,1,0,1,3,3,0,255,"p[-7.5039,-10.6924,18.0139,1.63872,-3.9307,0.0256181]",0,1.0
41,"p[-0.517383,0.242227,0.52,-0.3,3.14,0]","p[-0.595225,0.17932,0.52,-0.3,3.14,0]",0.261288,1,0,1,1,3,0,255,"p[-17.366,-7.66444,14.699,-0.118456,-3.48239,-1.9032]",0,1.0
42,"p[-0.421868,-0.125683,0.52,-0.3,3.14,0]","p[-0.506825,0.243006,0.52,-0.3,3.14,0]",-2.61875,1,0,1,1,3,0,255,"p[-34.4796,-3.9893,23.471,-0.569636,-5.52967,-2.85942]",1,1.0
43,"p[-0.646428,-0.0626195,0.52,-0.3,3.14,0]","p[-0.584424,-0.159096,0.52,-0.3,3.14,0]",3.01717,1,0,1,2,3,0,255,"p[-19.4597,-14.6221,17.2877,2.55509,-2.62542,-0.144313]",0,1.0
44,"p[-0.41977,0.184996,0.52,-0.3,3.14,0]","p[-0.615612,-0.135324,0.52,-0.3,3.14,0]",0.377279,1,0,1,2,3,0,255,"p[-21.7261,-3.79759,24.9337,0.415206,-4.83973,-0.3002]",1,1.0
45,"p[-0.37252,0.177847,0.52,-0.3,3.14,0]","p[-0.426584,0.140778,0.52,-0.3,3.14,0]",0.629372,1,0,1,3,3,0,255,"p[-12.9054,-5.94371,20.1582,-0.978758,-3.83545,-1.90492]",0,1.0
46,"p[-0.450403,-0.0770411,0.52,-0.3,3.14,0]","p[-0.366802,0.116734,0.52,-0.3,3.14,0]",1.18259,1,0,1,3,3,0,255,"p[-17.3267,-14.0512,17.0437,0.592199,-3.06718,-0.478699]",0,1.0
47,"p[-0.364661,0.0830524,0.52,-0.3,3.14,0]","p[-0.574533,-0.14397,0.52,-0.3,3.14,0]",-1.78724,1,0,1,2,3,0,255,"p[2.72939,-7.97613,5.00067,1.29579,-0.122278,-1.48048]",1,1.0
48,"p[-0.438773,-0.107708,0.52,-0.3,3.14,0]","p[-0.38463,0.0980139,0.52,-0.3,3.14,0]",1.92153,1,0,1,3,3,0,255,"p[-17.2523,-18.2772,12.5961,0.75869,-2.50828,-1.55734]",0,1.0
49,"p[-0.323527,-0.008929,0.52,-0.3,3.14,0]","p[-0.440798,-0.123572,0.52,-0.3,3.14,0]",2.68234,1,0,1,3,3,0,255,"p[2.25487,-7.39913,3.57384,1.35961,-0.871638,-0.0736592]",0,1.0
50,"p[-0.348594,0.180715,0.52,-0.3,3.14,0]","p[-0.494023,0.016815,0.52,-0.3,3.14,0]",-1.97403,1,0,1,3,3,0,255,"p[-12.8121,-10.7555,18.4921,1.12533,-2.55204,-1.30314]",0,1.0
51,"p[-0.50403,-0.0302923,0.52,-0.3,3.14,0]","p[-0.608412,0.111851,0.52,-0.3,3.14,0]",1.99399,1,0,1,2,3,0,255,"p[-20.2693,-6.97864,13.6212,-0.0907665,-4.14298,-0.280903]",1,1.0
52,"p[-0.630342,-0.101952,0.52,-0.3,3.14,0]","p[-0.330864,-0.0648436,0.52,-0.3,3.14,0]",2.90513,1,0,1,2,3,0,255,"p[-2.7653,-21.1235,16.5772,3.57651,-3.92328,-1.59202]",0,1.0
53,"p[-0.479594,-0.0558138,0.52,-0.3,3.14,0]","p[-0.573631,0.0224371,0.52,-0.3,3.14,0]",1.03083,1,0,1,3,3,0,255,"p[-14.1864,-4.02388,12.1942,0.486574,-2.01959,-0.736015]",0,1.0
54,"p[-0.323062,0.17065,0.52,-0.3,3.14,0]","p[-0.515119,-0.156832,0.52,-0.3,3.14,0]",0.488209,1,0,1,2,3,0,255,"p[-9.85171,-11.1421,15.7281,1.8944,-1.97697,0.380891]",1,1.0
55,"p[-0.580361,0.1545,0.52,-0.3,3.14,0]","p[-0.571924,-0.0440115,0.52,-0.3,3.14,0]",-2.89103,1,0,1,1,3,0,255,"p[-3.42227,-15.2212,11.4257,2.44379,-2.85404,-1.73559]",1,1.0
56,"p[-0.376443,-0.0727995,0.52,-0.3,3.14,0]","p[-0.602862,-0.149839,0.52,-0.3,3.14,0]",-0.553794,1,0,1,3,3,0,255,"p[-12.8544,-8.83106,13.3418,1.40113,-1.29772,-1.76741]",0,1.0
57,"p[-0.624765,-0.146517,0.52,-0.3,3.14,0]","p[-0.443558,-0.0167839,0.52,-0.3,3.14,0]",2.52112,1,0,1,2,3,0,255,"p[-5.53888,-10.7336,12.4155,1.86747,-2.11106,-1.11318]",1,1.0
58,"p[-0.380813,-0.0750686,0.52,-0.3,3.14,0]","p[-0.506647,-0.112897,0.52,-0.3,3.14,0]",-1.322,1,0,1,1,3,0,255,"p[-9.79826,-9.18334,23.9753,1.01711,-4.64772,-1.07084]",0,1.0
59,"p[-0.574427,-0.0760364,0.52,-0.3,3.14,0]","p[-0.606186,0.0519837,0.52,-0.3,3.14,0]",2.55348,1,0,1,1,3,0,255,"p[-19.8282,-10.5665,20.6909,0.710656,-4.72497,-0.737286]",1,1.0
60,"p[-0.395292,-0.079393,0.52,-0.3,3.14,0]","p[-0.632262,-0.0203608,0.52,-0.3,3.14,0]",0.0669871,1,0,1,1,3,0,255,"p[-19.7664,-6.86142,21.1955,1.98332,-5.08153,0.957814]",0,1.0
61,"p[-0.336908,0.11207,0.52,-0.3,3.14,0]","p[-0.624419,0.238644,0.52,-0.3,3.14,0]",-0.741598,1,0,1,1,3,0,255,"p[-38.9015,7.50992,28.4732,-1.49931,-5.07002,-1.82744]",0,1.0
62,"p[-0.40303,-0.00204748,0.52,-0.3,3.14,0]","p[-0.41351,-0.00385033,0.52,-0.3,3.14,0]",0.812942,1,0,1,1,3,0,255,"p[-15.7166,-21.7408,20.4674,1.41111,-4.85771,-2.06265]",1,1.0
63,"p[-0.590208,-0.19738,0.52,-0.3,3.14,0]","p[-0.62325,0.0654102,0.52,-0.3,3.14,0]",-2.19948,1,0,1,1,3,0,255,"p[-3.87399,-6.62521,7.97497,0.69201,-2.54875,-0.624547]",1,1.0
64,"p[-0.433701,-0.0124376,0.52,-0.3,3.14,0]","p[-0.338602,0.0577186,0.52,-0.3,3.14,0]",2.96357,1,0,1,2,3,0,255,"p[-5.80175,-16.9064,21.1155,0.820408,-4.10187,0.352406]",0,1.0
65,"p[-0.397716,0.162712,0.52,-0.3,3.14,0]","p[-0.479249,-0.0709673,0.52,-0.3,3.14,0]",-1.49776,1,0,1,3,3,0,255,"p[-8.48228,-9.23595,9.2074,1.21156,-0.958439,-1.52124]",0,1.0
66,"p[-0.422912,0.11588,0.52,-0.3,3.14,0]","p[-0.532327,0.0535575,0.52,-0.3,3.14,0]",3.13591,1,0,1,1,3,0,255,"p[-15.8911,-8.24376,17.0298,1.58945,-3.96987,-0.548077]",0,1.0
67,"p[-0.603592,0.149081,0.52,-0.3,3.14,0]","p[-0.527504,0.105181,0.52,-0.3,3.14,0]",-1.45708,1,0,1,1,3,0,255,"p[-27.2527,-5.03197,25.1081,0.0400421,-6.51654,-2.26121]",1,1.0
68,"p[-0.340742,-0.0497413,0.52,-0.3,3.14,0]","p[-0.457856,-0.0166679,0.52,-0.3,3.14,0]",3.01511,1,0,1,3,3,0,255,"p[-10.8734,-15.1839,11.1507,2.50139,-2.36823,-1.11999]",0,1.0
69,"p[-0.463726,0.0145302,0.52,-0.3,3.14,0]","p[-0.634166,0.101967,0.52,-0.3,3.14,0]",2.87485,1,0,1,3,3,0,255,"p[-43.33,-0.994273,33.3208,0.898998,-7.145,-0.505787]",0,1.0
70,"p[-0.578151,0.177841,0.52,-0.3,3.14,0]","p[-0.392363,-0.157642,0.52,-0.3,3.14,0]",0.989671,1,0,1,3,3,0,255,"p[-3.11442,-17.3174,13.7266,3.15589,-1.3043,-1.05768]",0,1.0
71,"p[-0.54554,0.155263,0.52,-0.3,3.14,0]","p[-0.53679,0.0442705,0.52,-0.3,3.14,0]",-1.75209,1,0,1,3,3,0,255,"p[-13.0797,-8.95301,18.6954,0.457787,-4.3413,-2.44072]",0,1.0
72,"p[-0.434433,0.175065,0.52,-0.3,3.14,0]","p[-0.481365,-0.01567,0.52,-0.3,3.14,0]",1.99093,1,0,1,3,3,0,255,"p[-15.3999,-16.4581,17.5499,2.15748,-2.63244,-1.5016]",0,1.0
73,"p[-0.622973,-0.0286194,0.52,-0.3,3.14,0]","p[-0.583056,-0.0408648,0.52,-0.3,3.14,0]",-2.98506,1,0,1,2,3,0,255,"p[-16.2139,-9.67949,15.4994,1.46143,-4.07329,-2.68262]",1,1.0
74,"p[-0.366312,-0.117312,0.52,-0.3,3.14,0]","p[-0.644209,0.215176,0.52,-0.3,3.14,0]",-3.03485,1,0,1,2,3,0,255,"p[-41.5577,2.15835,29.1124,-1.3057,-6.91651,-2.63207]",1,1.0
75,"p[-0.50645,-0.171007,0.52,-0.3,3.14,0]","p[-0.542531,-0.0881955,0.52,-0.3,3.14,0]",1.82922,1,0,1,3,3,0,255,"p[-17.6084,-16.7812,18.4509,2.52558,-2.91409,-1.32153]",0,1.0
76,"p[-0.458307,0.0776565,0.52,-0.3,3.14,0]","p[-0.324053,0.144645,0.52,-0.3,3.14,0]",-2.03786,1,0,1,2,3,0,255,"p[-24.2948,-17.1265,18.1993,1.53104,-4.02214,-1.63642]",1,1.0
77,"p[-0.523899,-0.016401,0.52,-0.3,3.14,0]","p[-0.647534,0.0411893,0.52,-0.3,3.14,0]",2.44675,1,0,1,3,3,0,255,"p[-28.4418,-6.25265,20.9072,0.706321,-6.2326,0.170576]",0,1.0
78,"p[-0.53332,0.0424712,0.52,-0.3,3.14,0]","p[-0.621713,0.154043,0.52,-0.3,3.14,0]",1.31489,1,0,1,3,3,0,255,"p[-34.2495,-1.52089,22.3572,0.488147,-5.64354,0.589838]",0,1.0
79,"p[-0.566171,-0.15569,0.52,-0.3,3.14,0]","p[-0.55962,-0.0600618,0.52,-0.3,3.14,0]",0.373209,1,0,1,1,3,0,255,"p[-23.9699,-15.2246,25.2789,1.64013,-4.56132,-1.49298]",1,1.0
80,"p[-0.325543,0.129279,0.52,-0.3,3.14,0]","p[-0.435733,-0.00384179,0.52,-0.3,3.14,0]",-1.87279,1,0,1,3,3,0,255,"p[-14.9641,-17.2443,22.8676,1.32389,-3.94181,-1.86321]",0,1.0
81,"p[-0.583748,0.188915,0.52,-0.3,3.14,0]","p[-0.444504,-0.0122984,0.52,-0.3,3.14,0]",2.84541,1,0,1,3,3,0,255,"p[-14.1334,-12.4457,21.6793,1.48624,-4.07683,0.675037]",0,1.0
82,"p[-0.340162,-0.128235,0.52,-0.3,3.14,0]","p[-0.598091,0.118384,0.52,-0.3,3.14,0]",-0.0359082,1,0,1,3,3,0,255,"p[-18.9892,-3.34969,12.8078,1.43002,-2.88006,0.989481]",0,1.0
83,"p[-0.45889,0.0941727,0.52,-0.3,3.14,0]","p[-0.387207,-0.124917,0.52,-0.3,3.14,0]",-0.13926,1,0,1,1,3,0,255,"p[-4.12039,-3.23312,18.4791,0.184944,-2.94866,-0.299598]",0,1.0
84,"p[-0.621976,-0.0513937,0.52,-0.3,3.14,0]","p[-0.332293,0.219343,0.52,-0.3,3.14,0]",-0.830336,1,0,1,3,3,0,255,"p[-15.1064,-0.244111,25.2916,-2.61297,-4.58699,0.710995]",0,1.0
85,"p[-0.455536,0.137926,0.52,-0.3,3.14,0]","p[-0.507957,-0.105522,0.52,-0.3,3.14,0]",0.797976,1,0,1,1,3,0,255,"p[-10.5304,-12.7451,24.9382,2.34183,-4.78599,-0.611279]",0,1.0
86,"p[-0.61286,-0.0575019,0.52,-0.3,3.14,0]","p[-0.511452,0.226848,0.52,-0.3,3.14,0]",0.980125,1,0,1,1,3,0,255,"p[-24.1688,2.25896,23.7026,-2.19314,-5.65423,-0.167267]",1,1.0
87,"p[-0.377566,-0.119071,0.52,-0.3,3.14,0]","p[-0.369616,0.0678949,0.52,-0.3,3.14,0]",1.64645,1,0,1,2,3,0,255,"p[-2.34372,-12.6297,2.17648,1.9356,-0.751718,-0.310312]",1,1.0
88,"p[-0.513295,-0.0722936,0.52,-0.3,3.14,0]","p[-0.399199,0.0253688,0.52,-0.3,3.14,0]",-0.422686,1,0,1,3,3,0,255,"p[-12.896,-10.8764,19.7407,1.53415,-3.70012,-0.561063]",0,1.0
89,"p[-0.543079,0.0993445,0.52,-0.3,3.14,0]","p[-0.584157,-0.16098,0.52,-0.3,3.14,0]",-1.27697,1,0,1,3,3,0,255,"p[-10.2109,-14.0577,18.8479,1.71954,-4.02399,-2.37089]",0,1.0
90,"p[-0.330348,-0.0573991,0.52,-0.3,3.14,0]","p[-0.62483,0.213466,0.52,-0.3,3.14,0]",2.30705,1,0,1,3,3,0,255,"p[-32.444,-1.86287,21.1198,-0.449854,-3.98585,-1.74061]",0,1.0
91,"p[-0.356199,0.217034,0.52,-0.3,3.14,0]","p[-0.492734,-0.0721379,0.52,-0.3,3.14,0]",2.38301,1,0,1,1,3,0,255,"p[-2.22344,-10.4391,3.63081,1.82113,-1.01334,-0.409218]",0,1.0
92,"p[-0.630248,-0.18749,0.52,-0.3,3.14,0]","p[-0.531739,0.0366489,0.52,-0.3,3.14,0]",-2.97229,1,0,1,2,3,0,255,"p[-26.4985,-14.8553,22.2036,1.26661,-4.60785,-2.3796]",1,1.0
93,"p[-0.625455,-0.128503,0.52,-0.3,3.14,0]","p[-0.471602,0.0707278,0.52,-0.3,3.14,0]",1.1827,1,0,1,3,3,0,255,"p[-15.7661,-14.0708,18.685,1.55909,-4.97053,-0.703103]",0,1.0
94,"p[-0.399282,0.0834612,0.52,-0.3,3.14,0]","p[-0.645046,-0.0777768,0.52,-0.3,3.14,0]",-1.94416,1,0,1,2,3,0,255,"p[-5.98899,-7.56196,11.1526,1.5757,-2.64376,-1.29468]",0,1.0
95,"p[-0.511518,-0.0143292,0.52,-0.3,3.14,0]","p[-0.339069,0.110523,0.52,-0.3,3.14,0]",2.97791,1,0,1,3,3,0,255,"p[-11.5384,-15.0554,5.21023,0.929933,-2.76472,-0.611864]",0,1.0
96,"p[-0.467157,-0.0852456,0.52,-0.3,3.14,0]","p[-0.601705,-0.0262665,0.52,-0.3,3.14,0]",2.58711,1,0,1,3,3,0,255,"p[-20.5117,-11.6125,20.9706,2.21362,-5.39215,-0.740558]",0,1.0
97,"p[-0.516153,-0.0303887,0.52,-0.3,3.14,0]","p[-0.62976,0.034011,0.52,-0.3,3.14,0]",-2.37609,1,0,1,3,3,0,255,"p[-22.9905,-10.2357,20.7373,1.28223,-3.43997,-0.645455]",0,1.0
98,"p[-0.438763,0.0960729,0.52,-0.3,3.14,0]","p[-0.58729,0.0700611,0.52,-0.3,3.14,0]",2.33455,1,0,1,3,3,0,255,"p[-26.9879,-0.799944,26.3443,0.536354,-6.1359,0.173523]",0,1.0
99,"p[-0.397437,0.116653,0.52,-0.3,3.14,0]","p[-0.340514,0.166757,0.52,-0.3,3.14,0]",0.0318299,1,0,1,1,3,0,255,"p[-16.2831,-9.05858,9.19006,1.12919,-2.6354,-0.470059]",0,1.0
100,"p[-0.470355,0.115527,0.52,-0.3,3.14,0]","p[-0.478155,0.205698,0.52,-0.3,3.14,0]",-1.33371,1,0,1,2,3,0,255,"p[-15.2025,-9.33331,14.2885,-0.656455,-3.38697,-1.21023]",1,1.0
101,"p[-0.398867,0.172686,0.52,-0.3,3.14,0]","p[-0.385864,0.175027,0.52,-0.3,3.14,0]",-0.920532,1,0,1,2,3,0,255,"p[-16.5005,-9.79527,8.73131,0.956951,-2.58108,-2.2645]",1,1.0
102,"p[-0.564497,0.0413438,0.52,-0.3,3.14,0]","p[-0.47677,-0.154645,0.52,-0.3,3.14,0]",1.2618,1,0,1,2,3,0,255,"p[-7.39378,-11.669,15.6361,2.12382,-1.64524,-1.33023]",0,1.0
103,"p[-0.479097,-0.164006,0.52,-0.3,3.14,0]","p[-0.50898,0.122547,0.52,-0.3,3.14,0]",0.199626,1,0,1,3,3,0,255,"p[-17.5361,-7.74373,20.0409,0.845582,-4.96453,-1.9875]",0,0.0
104,"p[-0.616979,0.139651,0.52,-0.3,3.14,0]","p[-0.332163,-0.0399989,0.52,-0.3,3.14,0]",-1.52535,1,0,1,1,3,0,255,"p[-10.0422,-22.3404,19.0211,2.54994,-4.14598,-2.03636]",1,1.0
105,"p[-0.456003,0.18206,0.52,-0.3,3.14,0]","p[-0.499762,0.0930051,0.52,-0.3,3.14,0]",-0.0972361,1,0,1,3,3,0,255,"p[-10.3972,-11.6206,13.2369,1.87213,-3.31667,-1.29607]",0,1.0
106,"p[-0.611166,0.197159,0.52,-0.3,3.14,0]","p[-0.596519,0.0804495,0.52,-0.3,3.14,0]",1.40678,1,0,1,3,3,0,255,"p[-5.39601,-7.24388,5.18635,2.52271,-0.417162,-0.762539]",0,1.0
107,"p[-0.522341,0.0691109,0.52,-0.3,3.14,0]","p[-0.460228,-0.15713,0.52,-0.3,3.14,0]",1.9596,1,0,1,3,3,0,255,"p[-10.101,-17.642,18.166,2.85562,-2.69847,0.0547291]",0,1.0
108,"p[-0.472352,0.0845948,0.52,-0.3,3.14,0]","p[-0.433463,-0.037276,0.52,-0.3,3.14,0]",1.36381,1,0,1,1,3,0,255,"p[-16.9577,-13.1986,15.6616,2.34358,-3.75608,-1.47376]",1,1.0
109,"p[-0.598244,0.203558,0.52,-0.3,3.14,0]","p[-0.641511,-0.0851168,0.52,-0.3,3.14,0]",2.55231,1,0,1,2,3,0,255,"p[-27.134,-7.5562,24.9333,1.36654,-5.75956,0.263245]",1,1.0
